[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ResourcePackProfileMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.packs.repository.Pack
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackProfileMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackProfileMixin from mod fabric-resource-loader-v0->@Inject::onCreateResourcePack(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:44] [Render thread/INFO] (net.minecraft.client.Minecraft) Backend library: LWJGL version 3.3.1 SNAPSHOT
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing core.WindowMixin from sodium.mixins.json into com.mojang.blaze3d.platform.Window
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing workarounds.context_creation.WindowMixin from sodium.mixins.json into com.mojang.blaze3d.platform.Window
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.WindowMixin from mod sodium->@Inject::setAdditionalWindowHints(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:workarounds.context_creation.WindowMixin from mod sodium->@Inject::postWindowCreated(Lcom/mojang/blaze3d/platform/WindowEventHandler;Lcom/mojang/blaze3d/platform/ScreenManager;Lcom/mojang/blaze3d/platform/DisplayData;Ljava/lang/String;Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/WARN] (Sodium-NvidiaWorkarounds) Attempting to apply workarounds for the NVIDIA Graphics Driver...
[13:39:44] [Render thread/WARN] (Sodium-NvidiaWorkarounds) If the game crashes immediately after this point, please make a bug report: https://github.com/CaffeineMC/sodium-fabric/issues
[13:39:44] [Render thread/INFO] (Sodium-NvidiaWorkarounds) ... Successfully applied workarounds for the NVIDIA Graphics Driver!
[13:39:44] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Vendor: NVIDIA Corporation
[13:39:44] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Renderer: NVIDIA GeForce GTX 1060 6GB/PCIe/SSE2
[13:39:44] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Version: 3.2.0 NVIDIA 536.67
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.textures.NativeImageAccessor from sodium.mixins.json into com.mojang.blaze3d.platform.NativeImage
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MouseMixin from fabric-screen-api-v1.mixins.json into net.minecraft.client.MouseHandler
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::beforeMouseClickedEvent([ZLnet/minecraft/client/gui/screens/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::afterMouseClickedEvent([ZLnet/minecraft/client/gui/screens/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::beforeMouseReleasedEvent([ZLnet/minecraft/client/gui/screens/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::afterMouseReleasedEvent([ZLnet/minecraft/client/gui/screens/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::beforeMouseScrollEvent(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;DDD)V does use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::afterMouseScrollEvent(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;DDD)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::afterMouseScrollEvent(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;DDD)V has 0 override(s) in child classes
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1->@Inject::afterMouseScrollEvent(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;DDD)V won't be passed a CallbackInfo as a result
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyboardMixin from fabric-screen-api-v1.mixins.json into net.minecraft.client.KeyboardHandler
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:KeyboardMixin from mod fabric-screen-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:KeyboardMixin from mod fabric-screen-api-v1->@Inject::beforeKeyPressedEvent(ILnet/minecraft/client/gui/screens/Screen;[ZIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:KeyboardMixin from mod fabric-screen-api-v1->@Inject::afterKeyPressedEvent(ILnet/minecraft/client/gui/screens/Screen;[ZIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:KeyboardMixin from mod fabric-screen-api-v1->@Inject::beforeKeyReleasedEvent(ILnet/minecraft/client/gui/screens/Screen;[ZIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:KeyboardMixin from mod fabric-screen-api-v1->@Inject::afterKeyReleasedEvent(ILnet/minecraft/client/gui/screens/Screen;[ZIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ReloadableResourceManagerImplMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.packs.resources.ReloadableResourceManager
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ReloadableResourceManagerImplMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$getResourcePackNames$0(Lnet/minecraft/server/packs/PackResources;)Ljava/lang/String; to mdec1644$fabric-resource-loader-v0$lambda$getResourcePackNames$0$0 in fabric-resource-loader-v0.mixins.json:ReloadableResourceManagerImplMixin from mod fabric-resource-loader-v0
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ReloadableResourceManagerImplMixin from mod fabric-resource-loader-v0->@Inject::getResourcePackNames(Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing LifecycledResourceManagerImplMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.packs.resources.MultiPackResourceManager
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:LifecycledResourceManagerImplMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:LifecycledResourceManagerImplMixin from mod fabric-resource-loader-v0->@Inject::init(Lnet/minecraft/server/packs/PackType;Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:LifecycledResourceManagerImplMixin from mod fabric-resource-loader-v0->@Inject::init(Lnet/minecraft/server/packs/PackType;Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:44] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:LifecycledResourceManagerImplMixin from mod fabric-resource-loader-v0->@Inject::init(Lnet/minecraft/server/packs/PackType;Ljava/util/List;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.resources.language.LanguageManager
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:KeyedResourceReloadListenerClientMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.renderer.texture.TextureManager
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:KeyedResourceReloadListenerClientMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerClientMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.sounds.SoundManager
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:KeyedResourceReloadListenerClientMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing SoundSystemMixin from fabric-sound-api-v1.mixins.json into net.minecraft.client.sounds.SoundEngine
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MusicTrackerMixin from betterend.mixins.client.json into net.minecraft.client.sounds.MusicManager
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:MusicTrackerMixin from mod betterend: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) betterend.mixins.client.json:MusicTrackerMixin from mod betterend->@Inject::be_onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing FontManagerMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.gui.font.FontManager
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:FontManagerMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.render.gui.font.GlyphRendererMixin from sodium.mixins.json into net.minecraft.client.gui.font.glyphs.BakedGlyph
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BlockColorsMixin from fabric-registry-sync-v0.client.mixins.json into net.minecraft.client.color.block.BlockColors
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:BlockColorsMixin from mod fabric-registry-sync-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BlockColorsMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.color.block.BlockColors
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:BlockColorsMixin from mod fabric-rendering-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing core.model.colors.BlockColorsMixin from sodium.mixins.json into net.minecraft.client.color.block.BlockColors
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:BlockColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:BlockColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:BlockColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:BlockColorsMixin from mod fabric-rendering-v1->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.model.colors.BlockColorsMixin from mod sodium->@Inject::preRegisterColorProvider(Lnet/minecraft/client/color/block/BlockColor;[Lnet/minecraft/world/level/block/Block;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.model.colors.BlockColorsMixin from mod sodium->@Inject::preRegisterColorProvider(Lnet/minecraft/client/color/block/BlockColor;[Lnet/minecraft/world/level/block/Block;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.model.colors.BlockColorsMixin from mod sodium->@Inject::preRegisterColorProvider(Lnet/minecraft/client/color/block/BlockColor;[Lnet/minecraft/world/level/block/Block;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ItemColorsMixin from fabric-registry-sync-v0.client.mixins.json into net.minecraft.client.color.item.ItemColors
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemColorsMixin from mod fabric-registry-sync-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ItemColorsMixin from fabric-rendering-v1.mixins.json into net.minecraft.client.color.item.ItemColors
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ItemColorsMixin from mod fabric-rendering-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing core.model.colors.ItemColorsMixin from sodium.mixins.json into net.minecraft.client.color.item.ItemColors
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.client.mixins.json:ItemColorsMixin from mod fabric-registry-sync-v0->@Inject::create(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:ItemColorsMixin from mod fabric-rendering-v1->@Inject::create(Lnet/minecraft/client/color/block/BlockColors;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:45] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.model.colors.ItemColorsMixin from mod sodium->@Inject::preRegisterColor(Lnet/minecraft/client/color/item/ItemColor;[Lnet/minecraft/world/level/ItemLike;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
